VOC 품질 테스트 실행 증적
실행 유형: separate_sidebar_page_routes_final
실행 시각: 2026-07-15T16:25:48+09:00
결과: 16/16 PASS
실패: 0, 오류: 0
최종 판정: PASS

[상세 결과]
- ROUTE-CONTROL-CENTER | PASS | score= | HTTP 200, page state and sidebar link verified
- ROUTE-DASHBOARD | PASS | score= | HTTP 200, page state and sidebar link verified
- ROUTE-SINGLE | PASS | score= | HTTP 200, page state and sidebar link verified
- ROUTE-BATCH | PASS | score= | HTTP 200, page state and sidebar link verified
- ROUTE-QUALITY | PASS | score= | HTTP 200, page state and sidebar link verified
- ROUTE-TEST-CASES | PASS | score= | HTTP 200, page state and sidebar link verified
- ROUTE-RUNS | PASS | score= | HTTP 200, page state and sidebar link verified
- ROUTE-COMPARE | PASS | score= | HTTP 200, page state and sidebar link verified
- ROUTE-TRACE | PASS | score= | HTTP 200, page state and sidebar link verified
- ROUTE-SECURITY | PASS | score= | HTTP 200, page state and sidebar link verified
- ROUTE-APPROVALS | PASS | score= | HTTP 200, page state and sidebar link verified
- ROUTE-REPORTS | PASS | score= | HTTP 200, page state and sidebar link verified
- ROUTE-SETTINGS | PASS | score= | HTTP 200, page state and sidebar link verified
- WEB-UNIT-25 | PASS | score= | 25/25 web tests passed
- FULL-REGRESSION-71 | PASS | score= | 71/71 tests passed
- AGENT-READINESS | PASS | score= | 6/6 gRPC agents ready
