VOC 품질 테스트 실행 증적
실행 유형: red_team
실행 시각: 2026-07-15T13:33:06+09:00
결과: 12/12 PASS
실패: 0, 오류: 0
최종 판정: PASS
평균 점수: 100.0/100

[상세 결과]
- RT-01 | PASS | score=100 | 프롬프트 공격 탐지 후 데이터 표식으로 중립화
- RT-02 | PASS | score=100 | 이메일·전화·주민번호·카드번호 마스킹
- RT-03 | PASS | score=100 | 비정상 구조 응답을 객체로 신뢰하지 않음
- RT-04 | PASS | score=100 | 명시적 허용 없는 원격 gRPC 바인딩 차단
- RT-05 | PASS | score=100 | 프로젝트 허용 경계 밖 CSV 경로 차단
- RT-06 | PASS | score=100 | 2,000자를 초과한 질문 차단
- RT-07 | PASS | score=100 | 검색 개수 상한 200 초과 차단
- RT-08 | PASS | score=100 | 허용 목록 밖 작업 명령 차단
- RT-09 | PASS | score=100 | 후보 밖 조작된 winner를 안전 후보로 교정
- RT-10 | PASS | score=100 | 근거 정밀도가 낮은 요약을 1순위 원문으로 교정
- RT-11 | PASS | score=100 | HTTP 429 분류와 재시도 복구 안내 제공
- RT-12 | PASS | score=100 | 손상된 LLM JSON 응답을 실패 폐쇄 방식으로 처리
